source_dataset	source_path	row_number_0based	sample_id	page	pdf_page	row_index	source_split	quality	hanzi	candidate_headword	wupin	canonical_wupin	current_label	ipa_conversion_status	cleaning_flags	issue_type	ipa_from_wupin	wupin_back	errors
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2081	pdf115_p237_0016	237	115	16	train	matched	堂阿妹	常阿妹	daon11o55mhe52	daon11o55mhe52	dɒŋ11ɒ55hmᴇ52	unknown_final:he:mhe	candidate_headword_differs	forward_error	dɒŋ11o55<mhe52>		unknown_final:he:mhe
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2085	pdf115_p237_0021	237	115	21	train	matched	撩勿着	撩勿若	ihiau33veq5tsaq54	ihiau33veq5tsaq54	hiɤ33vᴇʔ5tsaʔ54	unknown_final:ihiau:ihiau	candidate_headword_differs	forward_error	<ihiau33>veʔ5tsaʔ54		unknown_final:ihiau:ihiau
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2098	pdf118_p240_0005	240	118	5	train	matched	堂姐妹	常姐妹	daon11cia55mhe52	daon11cia55mhe52	dɒŋ11tɕia55hmᴇ52	unknown_final:he:mhe	candidate_headword_differs	forward_error	dɒŋ11tɕia55<mhe52>		unknown_final:he:mhe
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2101	pdf118_p240_0009	240	118	9	train	matched	表姐妹	表姐妹	piau335cia55mhe52	piau335cia55mhe52	piɤ335tɕia55hmᴇ52	unknown_final:he:mhe	ok	forward_error	piɒ335tɕia55<mhe52>		unknown_final:he:mhe
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2250	pdf125_p247_0007	247	125	7	train	matched	零碎铜钱	零碎铜钱	ihin33se55don55dien52	ihin33se55don55dien52	hiŋ33sᴇ55doŋ55diẽ52	unknown_final:ihin:ihin	ok	forward_error	<ihin33>sᴇ55doŋ55diẽ52		unknown_final:ihin:ihin
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2251	pdf125_p247_0008	247	125	8	train	matched	零碎钞票	零碎钞票	ihin33se55tshau55phiau52	ihin33se55tshau55phiau52	hiŋ33sᴇ55tsʰɤ55pʰiɤ52	unknown_final:ihin:ihin	ok	forward_error	<ihin33>sᴇ55tsʰɒ55pʰiɒ52		unknown_final:ihin:ihin
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2253	pdf125_p247_0010	247	125	10	train	matched	零用钿	零用钮	ihin33yon55	ihin33yon55	hiŋ33ɦioŋ55	unknown_final:ihin:ihin	candidate_headword_differs	forward_error	<ihin33>ɦioŋ55		unknown_final:ihin:ihin
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2271	pdf127_p249_0020	249	127	20	train	weak_match	混堂	棍堂	wen115daon52	wen115daon52	ɦuẽ115dɒŋ52	unknown_final:en:wen	non_matched_quality:weak_match;candidate_headword_differs	forward_error	<wen115>dɒŋ52		unknown_final:en:wen
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2286	pdf128_p250_0016	250	128	16	train	matched	县城	县城	yen11dzeon11	yen11dzeon11	ɦiẽ11dzəŋ11	unknown_final:en:yen	ok	forward_error	<yen11>dzəŋ11		unknown_final:en:yen
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2306	pdf129_p251_0021	251	129	21	train	matched	马路	马路	mha33lu55	mha33lu55	hma33lu55	unknown_final:ha:mha	ok	forward_error	<mha33>lu55		unknown_final:ha:mha
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2325	pdf130_p252_0017	252	130	17	train	matched	马托车	乃托车	mha33thoq5ciu52	mha33thoq5ciu52	hma33tʰoʔ5tɕy52	unknown_final:ha:mha	candidate_headword_differs	forward_error	<mha33>tʰoʔ5tɕy52		unknown_final:ha:mha
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2326	pdf130_p252_0018	252	130	18	train	matched	马达掐	马达招	mha33daeq5khaeq54	mha33daeq5khaeq54	hma33dæʔ5kʰæʔ54	unknown_final:ha:mha	candidate_headword_differs	forward_error	<mha33>dæʔ5kʰæʔ54		unknown_final:ha:mha
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2333	pdf130_p252_0027	252	130	27	train	matched	马车	马车	mha33ciu52	mha33ciu52	hma33tɕy52	unknown_final:ha:mha	ok	forward_error	<mha33>tɕy52		unknown_final:ha:mha
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2445	pdf136_p258_0013	258	136	13	train	low_match	零蛋	冬货	ihin33daen55	ihin33daen55	hiŋ33dæ̃55	unknown_final:ihin:ihin	non_matched_quality:low_match;candidate_headword_differs	forward_error	<ihin33>dæ̃55		unknown_final:ihin:ihin
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2505	pdf056_p178_0003	178	56	3	val	matched	毛线衫	毛线衫	mhau33shien55saen52	mhau33shien55saen52	hmɤ33ɕiẽ55sæ̃52	unknown_final:hau:mhau	ok	forward_error	<mhau33>ɕiẽ55sæ̃52		unknown_final:hau:mhau
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2506	pdf056_p178_0004	178	56	4	val	matched	毛线裤	毛线杭	mhau33shien55khu52	mhau33shien55khu52	hmɤ33ɕiẽ55kʰu52	unknown_final:hau:mhau	candidate_headword_differs	forward_error	<mhau33>ɕiẽ55kʰu52		unknown_final:hau:mhau
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2509	pdf056_p178_0008	178	56	8	val	matched	马甲	马甲	mha33ciaq5	mha33ciaq5	hma33tɕiaʔ5	unknown_final:ha:mha	ok	forward_error	<mha33>tɕiaʔ5		unknown_final:ha:mha
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2541	pdf076_p198_0005	198	76	5	val	matched	马灯	马灯	mha33teon52	mha33teon52	hma33təŋ52	unknown_final:ha:mha	ok	forward_error	<mha33>təŋ52		unknown_final:ha:mha
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2571	pdf096_p218_0018	218	96	18	val	matched	毛病	毛病	mhau33bin55	mhau33bin55	hmɤ33biŋ55	unknown_final:hau:mhau	ok	forward_error	<mhau33>biŋ55		unknown_final:hau:mhau
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2581	pdf106_p228_0009	228	106	9	val	matched	摸夜游	校夜游	mhoq3ya55yeu52	mhoq3ya55yeu52	hmoʔ3ɦia55ɦiə52	unknown_final:hoq:mhoq	candidate_headword_differs	forward_error	<mhoq3>ɦia55ɦiɤ52		unknown_final:hoq:mhoq
trocr_direct_span_all_clean_conf70_nobracket	ipa_ocr_work\dataset\shaoxing_pdf136_clean\trocr_direct_span_all_clean_conf70_nobracket\eval_manifest.tsv	2592	pdf116_p238_0009	238	116	9	val	matched	妹丈	妹丈	mhe33dzan33	mhe33dzan33	hmᴇ33dzaŋ33	unknown_final:he:mhe	ok	forward_error	<mhe33>dzaŋ33		unknown_final:he:mhe
